,position_1,position_2,position_3
1216,0.0,104.27219850746457,125.74416880128587
1217,110.55714418641458,59.04331565227437,198.04915892190328
1218,100.30462620155251,105.42473023566261,163.8363311654771
1219,0.0,0.0,133.27927524553252
1220,106.61701811200571,0.0,36.60725836561941
1221,0.0,142.54861917123242,182.32118659552597
1222,38.2730223581722,190.33220934436443,180.8227974605026
1223,142.25838126178567,37.58035310418142,0.0
1224,0.0,0.0,0.0
1225,95.32074009315042,0.0,99.02429471268293
1226,52.93672447734479,104.20831595133761,42.39965993731351
1227,156.33558949456827,146.9170227277108,99.59084476702893
1228,48.16289509632652,0.0,129.76979475372798
1229,113.47346527136249,80.23430121439715,56.479508187981935
1230,87.02649156311678,0.0,63.03348884914088
1231,172.6723253453875,196.53113731312558,92.22723977039803
1232,99.46220146472098,151.7413625018631,0.0
1233,0.0,59.309993110853185,0.0
1234,150.68582126207872,59.147640519462186,110.20643643686138
1235,180.43774807527296,0.0,70.59267363475816
1236,63.60769463110427,0.0,62.528501911426275
1237,101.30066503970346,78.05787591710413,74.94428527279184
1238,175.01676668516671,117.92566990065316,82.93174095566563
1239,102.57429990958195,35.07228488387224,0.0
1240,30.413815434869058,173.4359928389779,77.17522079074065
1241,99.3968185936849,83.61342886386271,136.36351308972823
1242,0.0,156.5629274643441,0.0
1243,66.51162120340186,157.21897596904643,82.98848725687085
1244,124.95612893668286,155.93997020999575,88.52250503514772
1245,106.82281176194158,81.33364758379273,84.91606938927323
1246,123.58424320649753,0.0,106.45650009411187
1247,34.208233356663584,140.7998945384656,0.0
1248,33.18079350032586,0.0,96.25933912252412
1249,89.96701877545817,106.45083329057405,143.7583758234816
1250,180.9280924287506,161.0405761179536,226.8403537857135
1251,92.5777524335857,144.8779993267086,107.28431083256463
1252,100.59317279020856,183.64167558013872,79.5611079213484
1253,0.0,0.0,135.38019916945998
1254,43.6008336796104,98.11168204728642,51.76885265836841
1255,255.56535401348674,130.1778654426593,0.0
1256,59.48226030747581,39.140051260974026,29.639624025769464
1257,0.0,0.0,0.0
1258,0.0,93.49117288909251,0.0
1259,139.1685963727283,93.80947587574947,160.5820353891411
1260,182.96884296416815,0.0,0.0
1261,79.48193948758629,96.94511043358332,0.0
1262,0.0,105.99146661439818,0.0
1263,73.6541721550128,149.75986469749404,0.0
1264,161.73915219623186,138.53114806423815,59.54098883914963
1265,0.0,89.20566911198686,84.87651398632573
1266,171.24930307727035,120.6539161878435,0.0
1267,81.16199257495342,283.4149209322886,174.85457944656935
1268,180.71623492376554,0.0,235.19285107965712
1269,51.96741372749629,139.79659450871495,36.17839417514014
1270,88.30135899329994,201.68800825769887,136.82454446283245
1271,195.40040070312682,53.29717875246496,0.0
1272,0.0,87.5928983688549,208.24768404337962
1273,0.0,61.966411724886264,176.10935346663416
1274,88.58030236582078,198.356842905902,0.0
1275,90.25887843008012,82.76764869562346,76.8961725336442
1276,123.03339706794041,109.32816010074262,112.07119182056022
1277,155.98189144968464,0.0,0.0
1278,135.7869003083484,0.0,116.0217554787695
1279,0.0,0.0,234.8601675864619
1280,0.0,0.0,0.0
1281,0.0,0.0,158.2461659757922
1282,62.417764192234856,109.07936765212068,97.76661863916931
1283,138.38507959803943,223.18457022999496,235.87943612069415
1284,173.84301784058889,0.0,117.93140761181355
1285,292.96276564834153,0.0,175.25723467627537
1286,0.0,69.19083741652624,91.9402247263245
1287,72.74167956708091,135.78347196291443,74.29473256066875
1288,0.0,130.3760851023338,0.0
1289,202.0755395151574,187.99678264187637,131.05995608728833
1290,0.0,109.20670106366752,155.8400389795973
1291,108.57187855989382,0.0,129.39169057594648
1292,0.0,100.78425465472858,0.0
1293,0.0,44.66217910275122,75.28578234275395
1294,115.40067413691266,204.33656086259418,151.37681656273213
1295,96.77988259657631,158.91772820391998,0.0
1296,176.53459518464652,157.5601931186646,138.43689576558754
1297,29.717065359985504,0.0,148.9337421939232
1298,45.96414950929107,135.3871026121699,176.38191522633957
1299,131.3288437909254,0.0,111.18759097332273
1300,145.98326021444555,152.5811375158359,98.09342377560249
1301,84.98252261414095,110.45901386270154,122.08636192200943
1302,64.75283319470064,74.95836439004572,60.273357008810116
1303,0.0,180.70128971389124,177.01404618063626
1304,188.24987189817827,115.62368401980937,73.82218633917776
1305,0.0,137.32924720556096,138.05961548434198
1306,162.07031417554205,119.68386806078024,0.0
1307,94.02178651578394,0.0,110.87128416545913
1308,0.0,94.66173157313965,80.99998419976214
1309,0.0,189.70684638757265,256.5001893736016
1310,65.06914613876644,89.7719297274457,0.0
1311,285.8056905455565,97.42182504755326,221.06378068747551
1312,0.0,71.27289208013306,0.0
1313,183.11315779258783,112.04771510929758,0.0
1314,0.0,0.0,255.48131552355383
1315,0.0,186.26195095635867,50.99504502516881
1316,282.1307009231547,185.29015854929403,67.51909511927417
1317,109.28155996396922,78.1891231681676,169.70237420121774
1318,107.69698805943173,204.09211757040086,131.2017304808093
1319,0.0,92.55866738853318,212.42004788426135
1320,103.95969796505658,159.73461803780242,56.98261754657738
1321,158.0326587653175,72.60897489735547,218.28286460867014
1322,0.0,65.57260516978275,129.95116532286363
1323,0.0,82.68092321386834,198.48273322996118
1324,0.0,134.14312721033338,0.0
1325,87.01222735269255,143.52951773764647,174.6294806396702
1326,166.31012547822388,95.7223847473594,222.9518267043976
1327,0.0,0.0,118.81983944770856
1328,202.47120398797944,171.92577685471656,67.51745371461567
1329,121.98041026345257,0.0,0.0
1330,184.6014011825248,77.77128953031726,247.26690971479616
1331,64.43074903825286,122.05290693857303,144.5907086414059
1332,0.0,77.78140414947381,162.94131857019426
1333,72.68355244086784,65.10649831181058,188.8607320236689
1334,223.20432664859766,93.6100088543185,176.18128771773854
1335,0.0,156.525573140895,262.64390024054404
1336,115.69223225039484,85.34991162156366,125.31173988531546
1337,106.18669056071431,85.51199053998667,113.38548011040334
1338,193.78381705309494,94.70895976458277,82.63951927092712
1339,109.05768488794719,0.0,123.94414744157248
1340,388.83134942934817,149.76661321151047,0.0
1341,169.82601074950327,79.1608044453887,304.68863864052554
1342,147.39599559601095,212.65978008537297,128.33037797346668
1343,53.487030340628834,128.5419052762197,122.66343146050252
1344,47.63455213418484,106.34984381683171,78.66627045587397
1345,43.63825361795225,0.0,34.12890778153592
1346,55.86499296312139,139.7809742728282,91.85804574843164
1347,174.1468295773429,0.0,69.93209569225262
1348,0.0,191.93125929675546,210.51326733428033
1349,89.53717435008652,157.62959612840223,165.89987438217042
1350,22.414680257744013,0.0,0.0
1351,74.6269772512459,101.7440417235891,189.51017000533767
1352,0.0,147.00653853621895,127.93412066735895
1353,0.0,192.32971360523422,0.0
1354,120.79307685152459,0.0,0.0
1355,0.0,89.21405072818621,41.90654513050523
1356,0.0,83.76709673406219,165.55887273702925
1357,0.0,0.0,0.0
1358,0.0,160.7047784347448,149.41291974664955
1359,0.0,214.76908676803626,0.0
1360,80.05445671438328,150.81614211539258,79.02154088821605
1361,0.0,191.66386560501152,182.07964282036784
1362,114.37074228145116,108.71791276066378,85.64889832066011
1363,82.39825794784596,136.3702550632495,0.0
1364,0.0,128.26937381370823,99.46003917819422
1365,157.8119767186706,126.77715743505154,0.0
1366,0.0,134.03814553150985,103.68421342065983
1367,32.59587646917065,54.212545997800234,0.0
1368,124.59552675803268,133.8942405228514,167.76555286444292
1369,137.11140079570646,150.3500984515447,110.9539658933197
1370,0.0,69.92079319088397,81.69559656979604
1371,263.06137335382044,264.7372621564442,87.55202599490595
1372,173.97695912745212,147.4352544087694,0.0
1373,77.35683498331052,0.0,0.0
1374,204.1055692782043,87.20244806991161,0.0
1375,0.0,141.02730347325698,337.39254891942824
1376,78.00877249756363,311.5662824746194,65.23393964872429
1377,0.0,193.4800228132216,0.0
1378,0.0,77.81889201014852,113.2789762438443
1379,60.895137824154574,93.47044655135647,99.64649925530021
1380,149.28139972704196,91.79384573337514,0.0
1381,50.57813869076944,88.54125089505031,0.0
1382,167.02995245584538,110.55565625542758,243.36926704550382
1383,80.52881894171495,139.30109506921983,80.0922960254857
1384,227.18402229276106,100.40341564605949,230.89343001290453
1385,0.0,115.88762478318615,97.62378950958058
1386,77.22454106913604,111.07126848826607,81.39035752570955
1387,102.8890075923651,160.0784568205902,134.1578180458424
1388,51.88060402446495,118.26110849306704,38.49187281896299
1389,320.6097387201581,0.0,67.81569402100924
1390,174.73496531830313,0.0,128.62191835289138
1391,141.90284333246407,81.92712830497238,184.9593451307136
1392,0.0,52.394100543217746,54.98926716915055
1393,75.78184125143268,0.0,0.0
1394,202.72466354041836,0.0,253.42078976183964
1395,0.0,124.17146201931324,0.0
1396,237.71312621325853,0.0,91.73115567358178
1397,258.47858514536244,0.0,118.5605761604659
1398,90.1816647858152,114.76455652749802,122.84997205433035
1399,0.0,117.57728078912449,102.21844243393451
1400,0.0,0.0,149.65607622336915
1401,152.72588934107173,105.61178586872788,56.84264520621968
1402,78.98126078626586,0.0,172.97846221435157
1403,132.62815031609816,79.52336817363262,0.0
1404,0.0,226.7586733800525,251.94610658139584
1405,0.0,76.59822533672298,0.0
1406,116.5614922035506,123.82478223266367,0.0
1407,292.5524200845299,0.0,101.91894327922998
1408,0.0,67.36222863586342,208.10198917417364
1409,44.87649071208537,83.53496906685069,150.44010062811242
1410,169.12684589328535,126.23361968655557,0.0
1411,0.0,0.0,150.2481687529817
1412,101.73816097052334,255.5629532183695,0.0
1413,130.65195557546795,0.0,99.77970466744492
1414,219.86429868602846,107.4110881897014,240.78739004135468
1415,215.37490756302975,103.00379290174675,0.0
1416,0.0,0.0,68.31235097193168
1417,174.7794570209937,0.0,131.67353784978883
1418,0.0,142.70352027171208,225.5526149816792
1419,59.743565104326194,132.08128824056533,215.80620698655753
1420,44.352210736700165,37.56890249117879,78.0104394462758
1421,321.76037628737663,220.84987313292604,152.49577381004306
1422,152.09630810666593,0.0,211.33044865611672
1423,179.88358250064633,0.0,134.93359566762967
1424,0.0,177.09286278761243,82.43740542177066
1425,0.0,0.0,0.0
1426,0.0,161.43294296206565,78.66930781614374
1427,94.31589717883672,91.17082540241123,0.0
1428,148.68663809942512,110.49183508604226,56.98422771154901
1429,144.5395324149792,238.06165122589147,208.1154634065655
1430,33.28224218236478,109.01787263470393,72.42323631930284
1431,0.0,83.39229084897806,126.13474003969641
